game,item,extension,number,name,min_price,price_trend,mean30d_price,language,sellerType,minCondition,isSigned,isFirstEd,isPlayset,isAltered,isReverseHolo,url
"Pokemon", "Singles", "Jungle", "3", "Pyroli  (JU 3)", "110.00 ", "37.58 ", "20.53 ", "2", "None", "3", "None", "None", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Flareon-V1-JU3?language=2&minCondition=3"
"Pokemon", "Singles", "Jungle", "6", "M. Mime  (JU 6)", "30.00 ", "12.26 ", "12.00 ", "2", "None", "3", "None", "None", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Mr-Mime-V1-JU6?language=2&minCondition=3"
"Pokemon", "Singles", "Jungle", "17", "Mélodelfe  (JU 17)", "49.00 ", "2.20 ", "2.58 ", "2", "None", "3", "None", "Y", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Clefable-V2-JU17?language=2&minCondition=3&isFirstEd=Y"
"Pokemon", "Singles", "Jungle", "21", "Kangourex  (JU 21)", "50.00 ", "3.27 ", "3.24 ", "2", "None", "3", "None", "Y", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Kangaskhan-V2-JU21?language=2&minCondition=3&isFirstEd=Y"
"Pokemon", "Singles", "Jungle", "22", "M. Mime  (JU 22)", "35.00 ", "2.80 ", "2.73 ", "2", "None", "3", "None", "Y", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Mr-Mime-V2-JU22?language=2&minCondition=3&isFirstEd=Y"
"Pokemon", "Singles", "Jungle", "23", "Nidoqueen  (JU 23)", "4.75 ", "5.07 ", "3.48 ", "2", "None", "6", "None", "None", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Nidoqueen-V2-JU23?language=2&minCondition=6"
"Pokemon", "Singles", "Jungle", "25", "Scarabrute  (JU 25)", "40.00 ", "2.50 ", "2.24 ", "2", "None", "3", "None", "Y", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Pinsir-V2-JU25?language=2&minCondition=3&isFirstEd=Y"
"Pokemon", "Singles", "Jungle", "27", "Ronflex  (JU 27)", "65.00 ", "4.35 ", "4.01 ", "2", "None", "3", "None", "Y", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Snorlax-V2-JU27?language=2&minCondition=3&isFirstEd=Y"
"Pokemon", "Singles", "Jungle", "35", "Noadkoko  (JU 35)", "1.95 ", "0.87 ", "0.80 ", "2", "None", "3", "None", "None", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Exeggutor-JU35?language=2&minCondition=3"
"Pokemon", "Singles", "Jungle", "36", "Rapasdepic  (JU 36)", "0.99 ", "0.90 ", "0.69 ", "2", "None", "3", "None", "None", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Fearow-JU36?language=2&minCondition=3"
"Pokemon", "Singles", "Jungle", "36", "Rapasdepic  (JU 36)", "12.00 ", "0.90 ", "0.69 ", "2", "None", "3", "None", "Y", "None", "None", "None", "https://www.cardmarket.com/fr/Pokemon/Products/Singles/Jungle/Fearow-JU36?language=2&minCondition=3&isFirstEd=Y"
